0;49\444 3 NONE,49\443 2 NONE,49\151 2 NONE,49\150 3 NONE,49\261 2 NONE,49\318 2 NONE,49\267 26 NONE,49\154 2 NONE,49\157 1 NONE,49\158 23 NONE,49\269 3 NONE,49\310 2 NONE,49\314 6 NONE,49\465 3 NONE,49\392 3 NONE,49\391 1 NONE,49\397 2 NONE,49\396 2 NONE,49\395 19 NONE,49\394 3 NONE,49\5 45 NONE,49\99 2 NONE,49\7 2 NONE,49\6 1 NONE,49\1 26 NONE,49\468 8 NONE,49\2 1 NONE,49\290 1 NONE,49\79 1 NONE,49\296 3 NONE,49\420 6749 NONE,49\432 12 NONE,49\71 10 NONE,49\70 2 NONE,49\18 2 NONE,49\15 26 NONE,49\10 3 NONE,49\13 2 NONE,49\12 45 NONE,49\94 3 NONE,49\453 2 title,49\168 2 NONE,49\92 33 NONE,49\164 2 NONE,49\297 2 NONE,49\166 69 NONE,49\292 19 NONE,49\161 12 NONE,49\162 2 NONE,49\291 5 NONE,49\216 2 NONE,49\215 2 NONE,49\455 8 NONE,49\210 2 NONE,49\211 45 NONE,49\458 19 NONE,49\440 3 NONE,49\364 2 NONE,49\369 3 NONE,49\362 2 NONE,49\153 2 NONE,49\218 3 NONE,49\69 2 NONE,49\459 330 NONE,49\60 1 NONE,49\430 2 NONE,49\63 3 NONE,49\400 2 NONE,49\65 45 NONE,49\66 14 NONE,49\67 3 NONE,49\125 3 NONE,49\289 10 NONE,49\126 2 NONE,49\80 2 NONE,49\312 45 NONE,49\173 25 NONE,49\172 4 NONE,49\171 2 NONE,49\286 2 NONE,49\177 4 NONE,49\176 45 NONE,49\283 2 NONE,49\89 3 NONE,49\202 3 NONE,49\375 3 NONE,49\376 2 NONE,49\371 2 NONE,49\238 2 NONE,49\372 2 NONE,49\39 3 NONE,49\38 4 NONE,49\464 2 NONE,49\33 1 NONE,49\467 2 title,49\447 29 NONE,49\61 3 NONE,49\9 2 NONE,49\456 37 NONE,49\460 2 NONE,49\230 45 NONE,49\231 10 NONE,49\232 2 NONE,49\233 2 NONE,49\403 6 NONE,49\235 2 NONE,49\109 26 NONE,49\106 2 NONE,49\107 1 NONE,49\104 3 NONE,49\105 26 NONE,49\344 2 NONE,49\345 1 NONE,49\100 3 NONE,49\186 45 NONE,49\187 2 NONE,49\184 3 NONE,49\185 2 NONE,49\183 2 NONE,49\180 2 NONE,49\181 14 NONE,49\270 2 NONE,49\457 2 NONE,49\116 2 NONE,49\223 1 NONE,49\273 2 NONE,49\357 1 NONE,49\356 2 NONE,49\355 3 NONE,49\354 27 NONE,49\353 3 NONE,49\427 2 NONE,49\426 2 NONE,49\306 2 NONE,49\359 3 NONE,49\358 8 NONE,49\429 25 NONE,49\119 2 NONE,49\75 45 NONE,49\115 1 NONE,49\226 2 NONE,49\423 11 NONE,49\224 26 NONE,49\111 6 NONE,49\222 2 NONE,49\113 38 NONE,49\112 2 NONE,49\194 5 NONE,49\191 2 NONE,49\190 10 NONE,49\193 2 NONE,49\192 1 NONE,49\199 1 NONE,49\98 2 NONE,49\496 8 NONE,49\463 3 NONE,49\438 1 NONE,49\493 2 NONE,49\64 2 NONE,49\416 3 NONE,49\417 12 NONE,49\324 2 NONE,49\325 3 NONE,49\472 3 NONE,49\328 2 NONE,49\340 2 NONE,49\8 3 NONE,49\129 2 NONE,49\258 2 NONE,49\252 3 NONE,49\462 2 NONE,49\471 2 NONE,49\124 1 NONE,49\257 19 NONE,49\254 5 title,49\255 26 NONE,49\25 2 NONE,49\26 2 NONE,49\332 2 NONE,49\21 3 NONE,49\433 2 NONE,49\300 2 NONE,49\29 2 NONE,49\83 2 NONE,49\343 3 NONE,49\436 1 NONE,49\81 2 NONE,49\487 1 NONE,49\486 2 NONE,49\485 2 NONE,49\437 3 NONE,49\331 2 NONE,49\333 26 NONE,49\134 2 NONE,49\407 1 NONE,49\334 10 NONE,49\336 2 NONE,49\138 2 NONE,49\72 3 NONE,49\439 2 NONE,49\281 2 NONE,49\243 26 NONE,49\242 37 NONE,49\280 1 NONE,49\50 2 NONE,49\55 3 NONE,49\56 1 NONE,49\497 101 NONE,49\401 2 NONE,49\491 3 NONE,49\262 1 NONE,49\309 2 NONE,49\272 10 NONE,49\145 1 NONE,49\148 2 NONE,49\149 2 NONE,49\278 1 NONE,49\301 2 NONE,49\302 2 NONE,49\477 2 NONE,49\386 45 NONE,49\475 3 NONE,49\380 2 NONE,49\381 2 NONE,49\383 3 NONE,49\448 2 NONE,49\389 2 NONE,49\42 3 NONE,49\43 37 NONE,49\41 1 NONE,49\46 2 NONE,49\44 1 NONE,49\45 2 NONE,49\48 2 NONE,49\49 30 NONE
extenuate;49\410 1 NONE
extenuating;49\410 1 NONE
extenuation;49\410 1 NONE
exterior;49\410 1 NONE
exterminate;49\410 1 NONE
extermination;49\410 1 NONE
extermine;49\410 1 NONE
extern;49\410 1 NONE,49\308 1 NONE
external;49\298 1 NONE,49\120 1 NONE,49\459 1 NONE,49\370 1 NONE,49\415 1 NONE,49\410 1 NONE,49\324 1 NONE
externalism;49\410 1 NONE
externality;49\410 1 NONE
externalize;49\410 1 NONE
externat;49\410 1 NONE
externate;49\410 1 NONE
externity;49\410 1 NONE
exterous;49\410 1 NONE
exterrestrial;49\410 1 NONE
exterritorial;49\410 1 NONE
exterritoriality;49\410 1 NONE
extersive;49\410 1 NONE
extill;49\410 1 NONE
extimulate;49\410 1 NONE
extinct;49\410 1 NONE
extincteur;49\410 1 NONE
extinction;49\410 1 NONE
extinctive;49\410 1 NONE
extine;49\410 1 NONE
extinguish;49\410 1 NONE
extinguisher;49\410 1 NONE
extinguishment;49\410 1 NONE
extirp;49\410 1 NONE
extirpate;49\410 1 NONE
extirpation;49\410 1 NONE
extispex;49\410 1 NONE
extol;49\410 1 NONE
extorsive;49\410 1 NONE
extort;49\410 1 NONE
extortion;49\410 1 NONE
extortive;49\410 1 NONE
extra;49\455 1 NONE,49\497 2 NONE,49\410 3 NONE,49\81 2 NONE,49\173 1 NONE,49\20 1 NONE,49\301 1 NONE,49\314 1 NONE
extract;49\354 1 NONE,49\410 1 NONE,49\405 1 NONE
extracted;49\354 1 NONE
extraction;49\464 1 NONE,49\410 1 NONE,49\449 1 NONE,49\139 2 NONE
extractive;49\410 1 NONE
extractor;49\410 1 NONE,49\56 1 NONE
extradictionary;49\410 1 NONE
extradite;49\410 1 NONE
extradition;49\410 1 NONE
extrados;49\410 1 NONE
extradotal;49\410 1 NONE
extrait;49\410 1 NONE
extrajudicial;49\410 1 NONE
extrality;49\410 1 NONE
extramission;49\410 1 NONE
extramundane;49\410 1 NONE
extramural;49\410 1 NONE
extraneity;49\410 1 NONE
extraneous;49\410 1 NONE
extraordinary;49\410 1 NONE
extrapolation;49\410 1 NONE
extraprovincial;49\410 1 NONE
extraterritorial;49\307 1 NONE
extraterritoriality;49\410 1 NONE
extraught;49\410 1 NONE
extravagance;49\410 1 NONE
extravagancy;49\410 1 NONE
extravagant;49\410 1 NONE
extravaganza;49\410 1 NONE
extravagate;49\410 1 NONE
extravasate;49\410 1 NONE
extravasation;49\410 1 NONE
extravascular;49\410 1 NONE
extravenate;49\410 1 NONE
extraversion;49\410 1 NONE
extreat;49\410 1 NONE
extreme;49\373 1 NONE,49\219 2 NONE,49\333 5 NONE,49\141 1 NONE,49\410 1 NONE,49\352 1 NONE,49\130 1 NONE,49\314 2 NONE
extremely;49\470 1 NONE
extremity;49\410 1 NONE
extremum;49\141 1 NONE
extricable;49\410 1 NONE
extricate;49\410 1 NONE
extrinsic;49\410 1 NONE
extroitive;49\410 1 NONE
extromit;49\410 1 NONE
extrorsal;49\410 1 NONE
extrorse;49\410 1 NONE
extroversion;49\410 1 NONE
extruct;49\410 1 NONE
extrude;49\410 1 NONE
extrusion;49\410 1 NONE
extuberance;49\410 1 NONE
extuberant;49\410 1 NONE
extuberate;49\410 1 NONE
extumescence;49\410 1 NONE
extund;49\410 1 NONE
extypal;49\410 1 NONE
exuberance;49\410 1 NONE
exuberant;49\410 1 NONE
exuberate;49\410 1 NONE
exuccous;49\410 1 NONE
exucontian;49\410 1 NONE
exudate;49\410 1 NONE
exude;49\410 1 NONE
exul;49\410 1 NONE
exulate;49\410 1 NONE
exulcerate;49\410 1 NONE
exult;49\410 1 NONE
exultant;49\410 1 NONE
exultation;49\410 1 NONE
exundate;49\410 1 NONE
exungulate;49\410 1 NONE
exuperable;49\410 1 NONE
exurge;49\410 1 NONE
exuscitate;49\410 1 NONE
exust;49\410 1 NONE
exuviable;49\410 1 NONE
exuviae;49\410 1 NONE
exuviate;49\410 1 NONE
ey;49\410 1 NONE
eyalet;49\410 1 NONE
eyas;49\410 1 NONE
eye;49\215 4 NONE,49\458 1 NONE,49\420 51 NONE,49\410 26 NONE,49\292 2 NONE,49\314 1 NONE
eyebright;49\410 1 NONE
eyebrow;49\410 1 NONE
eyed;49\410 11 NONE
eyeful;49\410 1 NONE
eyehole;49\410 1 NONE
eyeless;49\410 1 NONE
eyelet;49\410 2 NONE
eyelid;49\410 1 NONE
eyepiece;49\410 1 NONE
eyer;49\410 1 NONE
eyesalve;49\410 1 NONE
eyesight;49\410 1 NONE
eyesore;49\410 1 NONE
eyespot;49\410 1 NONE
eyewater;49\410 1 NONE
eyewitness;49\410 1 NONE
eyght;49\410 1 NONE
eyjmijp7iml0zw1fy291bnqioiiwin19;49\459 1 NONE
eyjmijp7iml0zw1fy291bnqioiixin19;49\459 13 NONE
eyjmijp7inbhz2vfawqioiixmdyyote0ody5mdgilcjpdgvtx2nvdw50ijoimcj9fq;49\459 4 NONE
eyl;49\410 1 NONE
eyne;49\410 1 NONE
eyot;49\410 1 NONE
eyr;49\410 1 NONE
eyrant;49\410 1 NONE
eyrar;49\410 1 NONE
eyre;49\141 1 NONE,49\410 1 NONE
eyren;49\410 1 NONE
eyrer;49\410 1 NONE
eyrie;49\410 1 NONE
ezan;49\410 1 NONE
ezod;49\410 1 NONE
f;49\242 14 NONE,49\5 15 NONE,49\443 2 NONE,49\447 14 NONE,49\423 2 NONE,49\317 1 NONE,49\333 14 NONE,49\354 14 NONE,49\267 14 NONE,49\441 1 NONE,49\65 15 NONE,49\312 15 NONE,49\255 14 NONE,49\177 2 NONE,49\176 15 NONE,49\314 2 NONE,49\391 2 NONE,49\228 5 NONE,49\421 3 NONE,49\114 1 title,49\243 14 NONE,49\224 14 NONE,49\1 14 NONE,49\113 14 NONE,49\211 15 NONE,49\79 2 NONE,49\59 2 title,49\75 15 NONE,49\230 15 NONE,49\491 2 NONE,49\15 14 NONE,49\497 15 NONE,49\386 15 NONE,49\35 1 NONE,49\12 15 NONE,49\140 1 NONE,49\365 1 NONE,49\410 1 NONE,49\324 2 NONE,49\92 15 NONE,49\166 1 NONE,49\161 1 NONE,49\216 2 NONE,49\232 2 NONE,49\456 14 NONE,49\109 14 NONE,49\459 26 NONE,49\417 2 NONE,49\105 14 NONE,49\124 1 NONE,49\219 1 NONE,49\42 19 NONE,49\43 14 NONE,49\41 2 NONE,49\20 2 NONE,49\49 14 NONE,49\399 2 NONE
f0;49\140 1 NONE
f0a7;49\429 26 NONE
f0b7;49\429 19 NONE
f0ba15;49\459 7 NONE
f0f0f0;49\363 1 NONE
f25268;49\459 1 NONE
f30602;49\124 1 NONE
f35369;49\459 1 NONE
f4;49\459 1 NONE
f40;49\166 1 NONE
f4v;49\459 1 NONE
f5n9sql7qi6;49\459 1 NONE
f6v8x;49\459 10 NONE
f7714b;49\459 1 NONE
f7923b;49\459 1 NONE
f8a07;49\459 2 NONE
f9058300;49\459 1 NONE
f9f9f9;49\231 1 NONE,49\432 1 NONE,49\289 1 NONE,49\190 1 NONE,49\272 1 NONE,49\71 1 NONE,49\334 1 NONE
f_;49\497 8 NONE
fa;49\390 3 NONE,49\410 2 NONE
faa;49\441 1 NONE
faa1;49\390 1 NONE
faa2;49\390 1 NONE
faa3;49\390 1 NONE
fabaceous;49\410 1 NONE
fabella;49\410 1 NONE
fabian;49\410 1 NONE
fabiform;49\410 1 NONE
fable;49\410 2 NONE
fabliau;49\410 1 NONE
fabric;49\410 1 NONE
fabricant;49\410 1 NONE
fabricate;49\410 1 NONE
fabrication;49\374 1 NONE,49\410 1 NONE
fabrile;49\410 1 NONE
fabular;49\410 1 NONE
fabulate;49\410 1 NONE
fabulist;49\410 1 NONE
fabulize;49\410 1 NONE
fabulosity;49\410 1 NONE
fabulous;49\410 1 NONE
faburden;49\410 1 NONE
facade;49\410 1 NONE
face;49\429 3 NONE,49\497 44 NONE,49\456 1 NONE,49\374 1 NONE,49\242 1 NONE,49\113 2 NONE,49\43 1 NONE,49\410 9 NONE,49\181 2 NONE,49\307 1 NONE,49\28 12 NONE,49\66 1 NONE,49\314 1 NONE
facebook;49\5 9 NONE,49\69 2 NONE,49\92 2 NONE,49\261 2 NONE,49\332 2 NONE,49\312 9 NONE,49\286 2 NONE,49\176 9 NONE,49\397 2 NONE,49\460 2 NONE,49\187 2 NONE,49\447 2 NONE,49\226 2 NONE,49\371 2 NONE,49\113 1 NONE,49\50 2 NONE,49\75 9 NONE,49\13 2 NONE,49\12 9 NONE,49\270 2 NONE,49\471 2 NONE,49\164 2 NONE,49\297 2 NONE,49\230 9 NONE,49\386 9 NONE,49\381 2 NONE,49\211 9 NONE,49\340 2 NONE,49\459 108 title,49\448 2 NONE,49\362 2 NONE,49\360 2 NONE,49\106 2 NONE,49\65 9 NONE
facebook_app;49\459 1 NONE
facebookdotcom;49\459 1 NONE
facecast_broadcaster_funnel;49\459 1 NONE
facecastwwwcommentqueuethreshold;49\459 1 NONE
faced;49\410 10 NONE
facer;49\410 1 NONE
facet;49\122 1 NONE,49\497 2 NONE,49\410 1 NONE
facete;49\410 1 NONE
facetiae;49\410 1 NONE
facetious;49\410 1 NONE
facia;49\410 1 NONE
facial;49\410 1 NONE
faciata;49\410 1 NONE
facient;49\410 1 NONE
facies;49\410 1 NONE
facile;49\410 1 NONE
facilitate;49\390 1 NONE,49\410 1 NONE
facilitates;49\474 1 NONE,49\354 1 NONE
facilitating;49\314 1 NONE
facilitator;49\236 1 NONE
facility;49\376 1 NONE,49\151 1 NONE,49\134 1 NONE,49\154 1 NONE,49\80 1 NONE,49\336 1 NONE,49\171 1 NONE,49\426 1 NONE,49\283 1 NONE,49\464 1 NONE,49\119 1 NONE,49\462 1 NONE,49\99 1 NONE,49\423 1 NONE,49\357 1 NONE,49\222 1 NONE,49\427 1 NONE,49\372 1 NONE,49\55 1 NONE,49\193 1 NONE,49\70 1 NONE,49\18 1 NONE,49\477 1 NONE,49\493 1 NONE,49\64 1 NONE,49\168 1 NONE,49\309 1 NONE,49\9 1 NONE,49\306 1 NONE,49\149 1 NONE,49\300 1 NONE,49\98 1 NONE,49\162 1 NONE,49\331 1 NONE,49\258 1 NONE,49\233 1 NONE,49\210 1 NONE,49\457 1 NONE,49\238 1 NONE,49\433 1 NONE,49\125 1 NONE,49\25 1 NONE,49\26 1 NONE,49\185 1 NONE,49\46 1 NONE,49\183 1 NONE,49\45 1 NONE,49\410 1 NONE,49\400 3 NONE,49\83 1 NONE
facing;49\410 1 NONE
facinorous;49\410 1 NONE
faconde;49\410 1 NONE
facsimile;49\410 1 NONE
fact;49\493 1 NONE,49\336 1 NONE,49\151 2 NONE,49\134 1 NONE,49\154 1 NONE,49\80 2 NONE,49\233 1 NONE,49\312 1 NONE,49\171 1 NONE,49\426 1 NONE,49\176 1 NONE,49\283 1 NONE,49\314 5 NONE,49\386 1 NONE,49\477 1 NONE,49\119 1 NONE,49\400 2 NONE,49\462 1 NONE,49\5 1 NONE,49\99 2 NONE,49\423 1 NONE,49\376 1 NONE,49\443 1 NONE,49\222 1 NONE,49\427 1 NONE,49\372 1 NONE,49\55 1 NONE,49\193 2 NONE,49\459 1 NONE,49\75 1 NONE,49\70 2 NONE,49\230 1 NONE,49\497 1 NONE,49\18 1 NONE,49\491 1 NONE,49\464 1 NONE,49\15 1 NONE,49\14 1 NONE,49\45 1 NONE,49\258 1 NONE,49\12 1 NONE,49\64 1 NONE,49\141 1 NONE,49\168 2 NONE,49\309 1 NONE,49\9 1 NONE,49\306 1 NONE,49\149 1 NONE,49\300 1 NONE,49\98 1 NONE,49\162 2 NONE,49\291 2 NONE,49\216 1 NONE,49\331 1 NONE,49\232 1 NONE,49\215 1 NONE,49\210 1 NONE,49\211 1 NONE,49\238 1 NONE,49\367 1 NONE,49\457 1 NONE,49\125 1 NONE,49\255 1 NONE,49\186 2 NONE,49\25 1 NONE,49\26 1 NONE,49\185 1 NONE,49\46 1 NONE,49\183 1 NONE,49\433 1 NONE,49\410 1 NONE,49\28 1 NONE,49\65 1 NONE,49\83 1 NONE
faction;49\410 1 NONE
factious;49\410 1 NONE
factitious;49\410 1 NONE
factitive;49\410 1 NONE
factive;49\410 1 NONE
factor;49\474 1 NONE,49\488 2 NONE,49\469 3 NONE,49\257 1 NONE,49\441 1 NONE,49\140 3 NONE,49\410 1 NONE,49\405 12 NONE,49\58 1 NONE,49\166 7 NONE,49\314 1 NONE
factorial;49\410 1 NONE
factorization;49\231 1 NONE
factorize;49\410 1 NONE
factorship;49\410 1 NONE
factory;49\459 18 NONE,49\410 1 NONE
factotum;49\410 1 NONE
factual;49\410 1 NONE
factum;49\410 1 NONE
facture;49\410 1 NONE
facula;49\410 1 NONE
facultate;49\410 1 NONE
facultative;49\410 1 NONE
faculty;49\99 6 NONE,49\376 2 NONE,49\151 6 NONE,49\262 1 NONE,49\134 2 NONE,49\154 2 NONE,49\80 6 NONE,49\336 2 NONE,49\171 2 NONE,49\372 2 NONE,49\175 1 NONE,49\260 3 NONE,49\429 9 NONE,49\426 2 NONE,49\477 2 NONE,49\119 2 NONE,49\462 2 NONE,49\300 2 NONE,49\243 1 NONE,49\224 4 NONE,49\443 1 NONE,49\222 6 NONE,49\427 2 NONE,49\112 1 NONE,49\55 9 NONE,49\283 98 title,49\193 6 NONE,49\459 1 NONE,49\314 1 NONE,49\70 6 NONE,49\18 2 NONE,49\464 3 NONE,49\45 2 NONE,49\258 2 NONE,49\493 2 NONE,49\64 2 NONE,49\277 1 NONE,49\168 6 NONE,49\309 2 NONE,49\9 55 title,49\306 2 NONE,49\149 2 NONE,49\292 1 NONE,49\98 8 NONE,49\162 6 NONE,49\216 1 NONE,49\331 2 NONE,49\232 1 NONE,49\233 33 title,49\210 3 NONE,49\402 3 title,49\238 2 NONE,49\433 2 NONE,49\457 2 NONE,49\436 1 NONE,49\125 2 NONE,49\25 3 NONE,49\26 2 NONE,49\185 2 NONE,49\46 2 NONE,49\183 2 NONE,49\357 1 NONE,49\410 1 NONE,49\49 2 NONE,49\400 6 NONE,49\423 2 NONE,49\83 4 NONE
faculty_position_;49\402 2 NONE
facund;49\410 1 NONE
facy;49\410 1 NONE
fad;49\390 1 NONE,49\410 1 NONE
faddle;49\410 2 NONE
fade;49\459 1 NONE,49\49 1 NONE,49\410 1 NONE
fader;49\410 1 NONE
fadge;49\410 1 NONE
fading;49\410 1 NONE
fadme;49\410 1 NONE
fady;49\410 1 NONE
faeces;49\410 1 NONE
faecula;49\410 1 NONE
faeculence;49\410 1 NONE
faery;49\410 1 NONE
faffle;49\410 1 NONE
fag;49\410 2 NONE
fage;49\410 1 NONE
faggot;49\410 2 NONE
faggoting;49\410 1 NONE
fagotto;49\410 1 NONE
fahlband;49\410 1 NONE
fahlerz;49\410 1 NONE
fahlunitte;49\410 1 NONE
fahrenhett;49\410 1 NONE
faience;49\410 1 NONE
faikes;49\410 1 NONE
fail;49\205 1 NONE,49\363 1 NONE,49\141 1 NONE,49\410 1 NONE,49\169 1 NONE,49\314 4 NONE
failance;49\410 1 NONE
failed;49\194 1 NONE,49\399 1 NONE,49\244 1 NONE,49\382 1 NONE,49\314 1 NONE
failif;49\205 1 NONE
failifalmostequal;49\205 1 NONE
failifequal;49\205 1 NONE
failing;49\410 1 NONE,49\314 1 NONE
faille;49\410 1 NONE
fails;49\488 1 NONE
failunless;49\205 1 NONE
failunlessalmostequal;49\205 1 NONE
failunlessequal;49\205 1 NONE
failunlessraises;49\205 1 NONE
failure;49\441 1 NONE,49\219 1 NONE,49\42 1 NONE,49\152 1 NONE,49\410 1 NONE,49\28 1 NONE,49\314 4 NONE
failureexception;49\205 1 NONE
fain;49\410 1 NONE
faineant;49\410 1 NONE
faint;49\410 3 NONE
fainting;49\410 1 NONE
faintise;49\410 1 NONE
faintling;49\410 1 NONE
fair;49\230 1 NONE,49\386 1 NONE,49\211 1 NONE,49\5 1 NONE,49\292 1 NONE,49\55 1 NONE,49\221 1 NONE,49\12 1 NONE,49\65 1 NONE,49\410 9 NONE,49\312 1 NONE,49\75 1 NONE,49\28 1 NONE,49\176 1 NONE
faire;49\410 1 NONE
fairfieldite;49\410 1 NONE
fairhead;49\410 1 NONE
fairing;49\410 1 NONE
fairish;49\410 1 NONE
fairly;49\429 1 NONE,49\367 1 NONE,49\410 1 NONE,49\301 1 NONE,49\272 1 NONE
fairness;49\410 1 NONE
fairway;49\410 1 NONE
fairy;49\410 3 NONE
fairyism;49\410 1 NONE
fairyland;49\410 1 NONE
faith;49\410 2 NONE
faithful;49\140 1 NONE,49\410 1 NONE
faithless;49\410 1 NONE
faithworthy;49\410 1 NONE
faitour;49\410 1 NONE
fake;49\410 1 NONE
faki;49\410 1 NONE
fakir;49\410 1 NONE
fal;49\410 1 NONE
falbala;49\410 1 NONE
falcade;49\410 1 NONE
falcate;49\410 1 NONE
falchion;49\410 1 NONE
falcidian;49\410 1 NONE
falciform;49\410 1 NONE
falcon;49\410 2 NONE
falconer;49\410 1 NONE
falconet;49\410 1 NONE
falconine;49\410 1 NONE
falconry;49\410 1 NONE
falculate;49\410 1 NONE
faldage;49\410 1 NONE
falderal;49\410 1 NONE
faldetta;49\410 1 NONE
faldfee;49\410 1 NONE
falding;49\410 1 NONE
faldistory;49\410 1 NONE
faldstool;49\410 1 NONE
falern;49\410 1 NONE
falernian;49\410 1 NONE
falk;49\410 1 NONE
fall;49\493 1 NONE,49\427 1 NONE,49\5 1 NONE,49\331 1 NONE,49\135 6 NONE,49\134 1 NONE,49\154 1 NONE,49\336 1 NONE,49\312 1 NONE,49\287 1 NONE,49\372 1 NONE,49\171 1 NONE,49\314 2 NONE,49\429 1 title,49\386 1 NONE,49\119 1 NONE,49\462 1 NONE,49\447 1 NONE,49\242 1 NONE,49\113 5 NONE,49\176 1 NONE,49\55 2 NONE,49\75 1 NONE,49\426 1 NONE,49\18 1 NONE,49\45 1 NONE,49\258 1 NONE,49\12 1 NONE,49\410 4 NONE,49\309 1 NONE,49\92 1 NONE,49\306 1 NONE,49\149 1 NONE,49\300 1 NONE,49\441 1 NONE,49\230 1 NONE,49\477 1 NONE,49\214 1 NONE,49\470 1 NONE,49\456 1 NONE,49\211 1 NONE,49\238 1 NONE,49\107 2 NONE,49\457 1 NONE,49\219 1 title,49\43 1 NONE,49\26 1 NONE,49\185 1 NONE,49\46 1 NONE,49\183 1 NONE,49\433 1 NONE,49\64 1 NONE,49\65 1 NONE
fallace;49\410 1 NONE
fallacious;49\410 1 NONE
fallacy;49\410 1 NONE
fallation;49\410 1 NONE
fallen;49\410 6 NONE
fallency;49\410 1 NONE
faller;49\410 2 NONE
fallible;49\410 1 NONE
falling;49\410 1 NONE
fallopian;49\410 1 NONE
fallow;49\410 2 NONE
falsary;49\410 1 NONE
false;49\5 9 NONE,49\69 1 NONE,49\92 4 NONE,49\261 1 NONE,49\332 1 NONE,49\312 9 NONE,49\286 1 NONE,49\176 9 NONE,49\314 1 NONE,49\429 138 NONE,49\340 1 NONE,49\460 1 NONE,49\43 7 NONE,49\227 1 NONE,49\226 1 NONE,49\242 7 NONE,49\371 1 NONE,49\424 6 NONE,49\113 6 NONE,49\50 1 NONE,49\75 9 NONE,49\38 2 NONE,49\497 1 NONE,49\13 1 NONE,49\12 9 NONE,49\447 4 NONE,49\270 1 NONE,49\90 1 NONE,49\471 1 NONE,49\164 1 NONE,49\297 1 NONE,49\166 8 NONE,49\293 2 NONE,49\230 9 NONE,49\386 9 NONE,49\215 1 NONE,49\381 1 NONE,49\456 7 NONE,49\211 9 NONE,49\106 1 NONE,49\459 1340 NONE,49\448 1 NONE,49\362 1 NONE,49\397 1 NONE,49\186 2 NONE,49\187 1 NONE,49\181 5 NONE,49\410 1 NONE,49\65 9 NONE
falsehood;49\410 1 NONE
falsetto;49\410 1 NONE
falsification;49\410 1 NONE
falsificator;49\410 1 NONE
falsify;49\410 1 NONE
falsism;49\410 1 NONE
falsity;49\410 1 NONE
falstaffian;49\410 1 NONE
falter;49\410 1 NONE
falun;49\410 1 NONE
falx;49\410 1 NONE
famatinite;49\410 1 NONE
famble;49\410 2 NONE
fame;49\331 4 NONE,49\134 4 NONE,49\154 4 NONE,49\336 4 NONE,49\171 4 NONE,49\372 4 NONE,49\119 4 NONE,49\462 4 NONE,49\427 4 NONE,49\426 4 NONE,49\18 4 NONE,49\493 4 NONE,49\410 1 NONE,49\309 4 NONE,49\306 4 NONE,49\149 4 NONE,49\300 4 NONE,49\477 4 NONE,49\258 4 NONE,49\457 4 NONE,49\238 4 NONE,49\433 4 NONE,49\26 4 NONE,49\185 4 NONE,49\46 4 NONE,49\183 4 NONE,49\45 4 NONE,49\64 4 NONE
famed;49\410 1 NONE
familiar;49\393 1 NONE
familiarity;49\410 1 NONE,49\28 1 NONE
familiarize;49\410 1 NONE
familiary;49\410 1 NONE
familic;49\410 2 NONE
familism;49\410 1 NONE
familist;49\410 1 NONE
familistery;49\410 1 NONE
family;49\488 1 NONE,49\85 1 NONE,49\404 1 NONE,49\363 1 NONE,49\151 1 NONE,49\402 1 NONE,49\134 1 NONE,49\435 1 NONE,49\154 1 NONE,49\80 1 NONE,49\336 1 NONE,49\284 1 NONE,49\171 1 NONE,49\408 1 NONE,49\283 1 NONE,49\429 133 NONE,49\426 1 NONE,49\403 5 NONE,49\390 2 NONE,49\119 1 NONE,49\462 1 NONE,49\99 1 NONE,49\399 1 NONE,49\376 1 NONE,49\469 2 NONE,49\222 1 NONE,49\427 1 NONE,49\372 1 NONE,49\55 1 NONE,49\477 1 NONE,49\193 1 NONE,49\45 1 NONE,49\46 1 NONE,49\70 1 NONE,49\38 1 NONE,49\18 1 NONE,49\464 1 NONE,49\9 1 NONE,49\181 37 NONE,49\493 1 NONE,49\64 1 NONE,49\168 1 NONE,49\309 1 NONE,49\412 1 NONE,49\212 2 NONE,49\306 1 NONE,49\149 1 NONE,49\300 1 NONE,49\98 1 NONE,49\162 1 NONE,49\331 1 NONE,49\258 1 NONE,49\233 1 NONE,49\234 1 NONE,49\236 1 NONE,49\210 1 NONE,49\457 1 NONE,49\238 1 NONE,49\433 1 NONE,49\125 1 NONE,49\219 1 NONE,49\25 1 NONE,49\26 1 NONE,49\185 1 NONE,49\20 1 NONE,49\183 1 NONE,49\23 1 NONE,49\410 1 NONE,49\400 1 NONE,49\423 1 NONE,49\83 1 NONE
familymentionsdata;49\459 1 NONE
famine;49\410 1 NONE
famish;49\410 1 NONE
famose;49\410 1 NONE
famous;49\261 1 NONE,49\410 1 NONE,49\314 2 NONE
famp;49\410 1 NONE
famulary;49\410 1 NONE
famulative;49\410 1 NONE
famulus;49\410 1 NONE
fan;49\410 4 NONE,49\219 2 NONE
fan_status;49\459 1 NONE
fanal;49\410 1 NONE
fanam;49\410 1 NONE
fanatic;49\410 1 NONE
fanatical;49\410 1 NONE,49\314 1 NONE
fanaticism;49\410 1 NONE
fanaticize;49\410 1 NONE
fanatism;49\410 1 NONE
fancied;49\410 1 NONE
fancier;49\410 1 NONE
fanciful;49\410 1 NONE
fanciless;49\410 1 NONE
fancy;49\410 1 NONE
fandangle;49\410 1 NONE
fandango;49\410 1 NONE
